-- Merging decision tree log ---
manifest
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\33d92ca534ce5bcf59fe51a40f67db55\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\33d92ca534ce5bcf59fe51a40f67db55\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\1ef4d6555308d90441ab4496f2a067d2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\1ef4d6555308d90441ab4496f2a067d2\AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\431267d4af4376d3a993c641929c7e0a\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-5.0.1.aar\431267d4af4376d3a993c641929c7e0a\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-login-5.0.1.aar\443509e5b20b783618e0477383adbc9d\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-login-5.0.1.aar\443509e5b20b783618e0477383adbc9d\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-share-5.0.1.aar\2dc46b238a5c403a44ff7e719d83ed1f\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-share-5.0.1.aar\2dc46b238a5c403a44ff7e719d83ed1f\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\5b74ef4ae7ae063af565460bf8ebc186\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-common-5.0.1.aar\5b74ef4ae7ae063af565460bf8ebc186\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\42b81a48296d40e05320b90e2f149add\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\42b81a48296d40e05320b90e2f149add\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\af4e81459d0f4cb799fa40646d238cd4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\af4e81459d0f4cb799fa40646d238cd4\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\66d40ed7a651001c03522b9e0ac88b56\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\66d40ed7a651001c03522b9e0ac88b56\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\butterknife-9.0.0.aar\df712e7fe9cf82a0bc35ecef35950b64\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\butterknife-9.0.0.aar\df712e7fe9cf82a0bc35ecef35950b64\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\006d0916747935f6e9e0d0ecfff69133\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\006d0916747935f6e9e0d0ecfff69133\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.7.aar\fa27091583acd16f7760b80b4974d69d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.7.aar\fa27091583acd16f7760b80b4974d69d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-wallet-16.0.1.aar\a8d334d898f438350e116ec30dcd4682\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-wallet-16.0.1.aar\a8d334d898f438350e116ec30dcd4682\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\e3feaee0986eb0da2006bd089bd25b70\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\e3feaee0986eb0da2006bd089bd25b70\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\244b2afe96fa93db25f9b5aab7bde595\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\244b2afe96fa93db25f9b5aab7bde595\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-fitness-16.0.1.aar\7cc586b48ee7d3db2b2954ddc4468c94\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-fitness-16.0.1.aar\7cc586b48ee7d3db2b2954ddc4468c94\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-location-16.0.0.aar\c4349d0d41f4812c43020f4693334e8d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-location-16.0.0.aar\c4349d0d41f4812c43020f4693334e8d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\c2434333beaf0c1820c6564e1fec29df\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\c2434333beaf0c1820c6564e1fec29df\AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\5a9a6dc66037ccad519d734fba454388\AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\5a9a6dc66037ccad519d734fba454388\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\b892528335b15015398e1838848a3286\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\b892528335b15015398e1838848a3286\AndroidManifest.xml:7:5-9:41
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-1.2.0.aar\93a2f5740b60fd038c1894048413d423\AndroidManifest.xml:5:5-7:41
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-1.2.0.aar\93a2f5740b60fd038c1894048413d423\AndroidManifest.xml:5:5-7:41
MERGED from [net.openid:appauth:0.7.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\39fd4feae551d0858044cb791ae330c3\AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\39fd4feae551d0858044cb791ae330c3\AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\8bf10a577c9df86284c3f3d4e1967d08\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\8bf10a577c9df86284c3f3d4e1967d08\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\exifinterface-28.0.0.aar\19b59724c4d8fc8c1e9a4e35c72f7cee\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\exifinterface-28.0.0.aar\19b59724c4d8fc8c1e9a4e35c72f7cee\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\293757f8154fbaa2f62136bc08155de3\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\293757f8154fbaa2f62136bc08155de3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\extension-okhttp-2.9.2.aar\e84e4cb5af4a88661526546d3eace305\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\extension-okhttp-2.9.2.aar\e84e4cb5af4a88661526546d3eace305\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\569cbfc272e4a57aaaa088e39803b4c7\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\569cbfc272e4a57aaaa088e39803b4c7\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\64f7d43d4ae5f45923d41ae6a8507916\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\64f7d43d4ae5f45923d41ae6a8507916\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\a6949076ef06553c22f595060291f21c\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\a6949076ef06553c22f595060291f21c\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\eb32441ceeee86d086c795e737ec9204\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\eb32441ceeee86d086c795e737ec9204\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\9467e53e8f2e44a635784c97ef7644b7\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\9467e53e8f2e44a635784c97ef7644b7\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\c7146be8d5deeff0eafe5421b47a2f58\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\c7146be8d5deeff0eafe5421b47a2f58\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\474eb993a00dd00522e1df94729eaebe\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\474eb993a00dd00522e1df94729eaebe\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\c576880770b569b38609310df513ce23\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\c576880770b569b38609310df513ce23\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\a690a9eae33a8794ce0fc9fe76d2b786\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\a690a9eae33a8794ce0fc9fe76d2b786\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\14277174b3e13fdb40b3ce60863a37cc\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\14277174b3e13fdb40b3ce60863a37cc\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\0e47f8e5cbe071885a3c5511c61a721f\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\0e47f8e5cbe071885a3c5511c61a721f\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\glide-4.9.0.aar\f1a88cb3452d70a11496ece2f37413cc\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\glide-4.9.0.aar\f1a88cb3452d70a11496ece2f37413cc\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\exoplayer-2.9.2.aar\bdd84fdd11cfe031e7271c1f289c0473\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\exoplayer-2.9.2.aar\bdd84fdd11cfe031e7271c1f289c0473\AndroidManifest.xml:20:5-22:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\2c3d7487fbc94447469d510e7b80c091\AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\2c3d7487fbc94447469d510e7b80c091\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\a9613990823bd0868815820bdab74d01\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\a9613990823bd0868815820bdab74d01\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\7228b07332a556eaadef713e1da95595\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\7228b07332a556eaadef713e1da95595\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\3824a7a9a078cd89bbe1dd0cc76635f1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\3824a7a9a078cd89bbe1dd0cc76635f1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:17.4.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.4.0.aar\2ed4e4c3bdd93a98500972937978b509\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.4.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.4.0.aar\2ed4e4c3bdd93a98500972937978b509\AndroidManifest.xml:20:5-44
